Reference area,REF_AREA,STRUCTURE_NAME,TIME_PERIOD,% spent on education
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2000,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2005,
Switzerland,CHE,Expenditure on educational institutions as a percentage of GDP,2008,
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2015,5.647653
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2016,5.690906
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2017,5.679932
France,FRA,Expenditure on educational institutions as a percentage of GDP,2008,5.178567
France,FRA,Expenditure on educational institutions as a percentage of GDP,2009,5.468454
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2008,4.925323
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2009,5.575072
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2010,5.326808
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2011,5.516528
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2010,4.318588
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2011,4.219763
Japan,JPN,Expenditure on educational institutions as a percentage of GDP,2020,4.0587382
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,1995,5.785995
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2000,5.11374
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2005,5.345207
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2012,5.784721
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2013,5.837977
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2014,5.769122
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2013,5.70701
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2014,5.679844
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2015,5.680052
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2016,5.512632
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2017,5.182091
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2018,5.145586
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2019,5.242933
Finland,FIN,Expenditure on educational institutions as a percentage of GDP,2020,5.4414549
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,1995,4.019825
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2000,3.315013
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2005,3.693321
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2008,3.594013
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2009,3.932655
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2010,3.84564
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2011,4.046715
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2012,4.161878
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2013,3.979249
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2014,3.845031
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2015,3.778251
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2016,3.440815
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2017,3.58535
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2018,4.098183
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2019,4.347249
Czechia,CZE,Expenditure on educational institutions as a percentage of GDP,2020,4.486846
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2018,5.648727
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2019,5.585681
Belgium,BEL,Expenditure on educational institutions as a percentage of GDP,2020,6.0481319
Argentina,ARG,Expenditure on educational institutions as a percentage of GDP,2000,4.233137
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2013,6.285447
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2014,6.488453
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2016,6.045436
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2017,5.755089
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2018,5.774094
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2019,5.794921
Denmark,DNK,Expenditure on educational institutions as a percentage of GDP,2020,5.8080292
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,1995,4.612225
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2000,4.44086
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2005,4.98701
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2008,4.83927
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2009,5.344682
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2010,5.373567
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2011,5.319355
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2012,5.378428
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2013,5.441604
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2014,5.307566
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2015,5.307201
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2016,5.220699
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2017,5.166924
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2018,5.156971
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2019,5.102827
Netherlands,NLD,Expenditure on educational institutions as a percentage of GDP,2020,5.3626609
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2011,4.8734
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2012,5.183638
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2013,5.166589
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2014,5.262717
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2015,5.077522
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2016,5.402641
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2017,4.974149
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2018,5.069618
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2019,5.239873
Türkiye,TUR,Expenditure on educational institutions as a percentage of GDP,2020,4.7309942
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2005,4.331934
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2008,4.190094
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2010,4.549213
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2011,4.416789
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2012,4.376487
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2013,4.347379
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2014,4.303651
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2015,4.249793
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2016,4.205211
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2017,4.192521
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2018,4.238696
Germany,DEU,Expenditure on educational institutions as a percentage of GDP,2020,4.6002889
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2018,5.868555
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2019,5.742437
Colombia,COL,Expenditure on educational institutions as a percentage of GDP,2020,6.6430149
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2012,3.88532
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2013,3.711181
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2014,3.752421
Croatia,HRV,Expenditure on educational institutions as a percentage of GDP,2016,3.793269
